input_bits_,entry_count_,hash_count_,bpi_count_,accuracy_mean,accuracy_std,accuracy_median,accuracy_max,precision_mean,precision_std,precision_median,precision_max,recall_mean,recall_std,recall_median,recall_max,f1_score_mean,f1_score_std,f1_score_median,f1_score_max
4,128,1,16,64.0108,0.6683932865273716,63.9584,64.9178,0.47695,0.05035742914795257,0.46855,0.555,0.5968,0.019634538033752737,0.6051,0.6097,0.5285666666666666,0.03177701639471084,0.5161,0.581
4,128,2,32,63.295183333333334,0.7893662030477161,63.2753,64.2784,0.47225000000000006,0.0535060196060052,0.47050000000000003,0.5494,0.659,0.012681354808400252,0.66515,0.6725,0.5483,0.035767733032119664,0.5463,0.6048
4,128,3,4,63.629549999999995,0.9001850978188843,63.70495,64.8925,0.47483333333333333,0.05318042442383704,0.4709,0.56,0.6274333333333334,0.01687317132653272,0.6361,0.6417,0.5384166666666667,0.03204972132283693,0.53775,0.595
4,128,4,16,63.45196666666667,0.7679924071435662,63.303,64.5279,0.47313333333333335,0.05380036551557004,0.47225,0.5515,0.6444833333333333,0.006578129499295154,0.64385,0.6555,0.5439166666666667,0.035719550848928125,0.54455,0.5956
4,256,2,8,63.30746666666667,0.5362251101124281,63.447649999999996,64.0126,0.47231666666666666,0.05157527719631853,0.4697,0.5412,0.6621833333333333,0.0070107857846632106,0.66385,0.6725,0.5495833333333333,0.03419141402890628,0.5488,0.5957
4,256,3,8,64.15788333333333,0.5126167780839629,64.0767,65.1762,0.4802166666666667,0.05156107459516164,0.4783,0.5459,0.6365333333333334,0.01020789485243828,0.63645,0.6539,0.5456333333333333,0.03233689626935761,0.5437000000000001,0.5848
4,256,10,16,63.4752,0.436336306152766,63.38785,64.0115,0.47276666666666667,0.052317989898686905,0.46755,0.539,0.62675,0.014453363645546018,0.63025,0.6409,0.5370833333333334,0.03312851646771938,0.52935,0.5801
4,512,4,8,64.10173333333333,0.8754101359621397,64.1758,65.0145,0.47824999999999995,0.047990248660331476,0.4763,0.5504,0.5898833333333333,0.015080056384465485,0.595,0.6052,0.5264666666666666,0.026205483668531607,0.5233,0.5704
4,512,5,8,64.65496666666667,1.5239585241207276,65.21979999999999,65.8454,0.48479999999999995,0.047343520555061046,0.48905,0.561,0.5834833333333334,0.02014079630942269,0.5895,0.6015,0.5276666666666667,0.024660578543055534,0.5255000000000001,0.57
4,512,20,32,62.834999999999994,0.633735744939015,62.6726,63.753,0.46730000000000005,0.04843964164485078,0.46755,0.5274,0.6508333333333334,0.013432845595112115,0.65615,0.6667,0.5421833333333334,0.030797359859274908,0.5422,0.5843
4,1024,2,32,62.94421666666667,0.5321931562756042,62.964600000000004,63.5971,0.46863333333333335,0.05082090363039656,0.46615,0.5397,0.6584666666666666,0.01195475642233325,0.66395,0.6704,0.54575,0.03358230529684164,0.5426,0.5968
4,2048,3,32,62.54371666666667,0.6640953776908787,62.28795,63.6011,0.46395,0.04718415426186871,0.46475,0.528,0.6453666666666666,0.010481694604772152,0.6476,0.6571,0.5381833333333333,0.030461116344260058,0.5384500000000001,0.5795
4,4096,2,8,64.42696666666666,0.3854226947538074,64.31854999999999,65.2261,0.4827666666666666,0.0530899942176821,0.47935000000000005,0.5548,0.6271666666666667,0.007989378423742675,0.6265499999999999,0.6404,0.5438333333333334,0.033380119865492365,0.5415,0.5877
4,4096,2,32,63.48598333333334,0.6917955346284357,63.5351,64.5113,0.4735166666666667,0.051118574502991336,0.47335,0.5458,0.6448666666666667,0.01471524880815929,0.65065,0.6599,0.54425,0.03297443143545648,0.54315,0.5975
4,4096,3,128,63.089083333333335,0.7676405483379011,63.15455,64.3617,0.47056666666666663,0.051860039405604366,0.4711,0.5398,0.67325,0.008602536328601945,0.6756,0.6826,0.5522166666666667,0.035714389225707924,0.55325,0.6029
4,4096,5,16,63.81765,0.6071293579317092,63.69075,64.6443,0.4766333333333333,0.0524828037812142,0.47685,0.5439,0.6385166666666667,0.006219832220338575,0.639,0.6481,0.5440833333333334,0.03401326146236586,0.5453,0.588
4,4096,5,64,63.16196666666667,0.8658390705491325,62.9247,64.5612,0.47135000000000005,0.0522405079453776,0.4712,0.5455,0.6696833333333334,0.012569371748231974,0.6755500000000001,0.6801,0.5513833333333333,0.034999573022136195,0.5529999999999999,0.6054
4,4096,10,8,64.92496666666668,0.7068852213769337,65.1725,65.5086,0.4876,0.049798801897144696,0.48560000000000003,0.5467,0.6002666666666667,0.007298274074688737,0.60075,0.6078,0.5365500000000001,0.02954162388731264,0.5348999999999999,0.5728
4,4096,20,4,63.320750000000004,0.5529755490265624,63.429100000000005,64.1075,0.4733,0.0541899514484819,0.46645,0.5435,0.6512333333333333,0.019652597309403816,0.6510499999999999,0.6757,0.5455,0.030444527812778066,0.54435,0.5834
8,128,1,64,63.28665,0.7335776335285897,63.49895,64.0957,0.47133333333333327,0.05071506558306884,0.4696,0.5474,0.6433666666666668,0.012940344429978684,0.6475,0.656,0.54235,0.0328968295835335,0.5434,0.5963
8,128,5,32,63.978516666666664,0.8583242939445525,64.3136,64.8667,0.47859999999999997,0.05227714071504657,0.47885,0.5556,0.6302500000000001,0.014262395373418488,0.634,0.6454,0.542,0.030906852307426486,0.5426500000000001,0.5903
8,128,20,32,65.37263333333333,0.7810256571297579,65.30539999999999,66.3685,0.4925666666666667,0.050102108030004866,0.48729999999999996,0.5707,0.58905,0.008457732569871416,0.5902000000000001,0.5966,0.53505,0.0293018627737414,0.52965,0.5799
8,256,2,64,63.44863333333334,0.7902681858626159,63.48435,64.7902,0.4730666666666667,0.05300254025745385,0.4681,0.556,0.6418333333333334,0.017374674949734673,0.64995,0.6625,0.5427833333333333,0.034745189771974244,0.5377,0.6046
8,256,4,64,62.803149999999995,0.9548034506272008,63.111549999999994,63.7698,0.4641166666666666,0.04360383164445772,0.46225000000000005,0.5285,0.6118166666666667,0.013922821986473837,0.6107,0.6297,0.5266833333333333,0.02953298033342218,0.52155,0.5747
8,256,4,128,63.003416666666666,1.148192760786178,62.922399999999996,64.6878,0.46945000000000003,0.053794417791020475,0.46845000000000003,0.5558,0.65095,0.012999280169155565,0.6538999999999999,0.6643,0.5434,0.0339316928038716,0.54545,0.6002
8,256,20,32,64.37,0.5120677634975783,64.2483,65.1367,0.48288333333333333,0.05015619458001774,0.48114999999999997,0.5468,0.62735,0.02164343475875362,0.6382,0.6465,0.54345,0.027685630461996222,0.54325,0.5864
8,256,20,64,63.742149999999995,0.733832418305722,63.87855,64.744,0.47629999999999995,0.05454652055839978,0.47605,0.5508,0.6481666666666667,0.0076242043270174495,0.64905,0.6587,0.54725,0.036169005064755386,0.5483,0.5984
8,512,2,16,63.23701666666667,0.6182218737601659,63.42505,63.869,0.47150000000000003,0.053323729349435446,0.46875,0.5456,0.6543666666666667,0.012851059126406335,0.6592,0.6693,0.5461333333333334,0.035339265515158036,0.5440499999999999,0.5984
8,512,3,128,63.230733333333326,0.7177242354917992,63.262100000000004,64.1411,0.47123333333333334,0.052800700435509815,0.47109999999999996,0.5447,0.6433666666666666,0.014007220803459605,0.6475,0.6614,0.54195,0.03319054940540157,0.5424,0.5905
8,512,4,16,63.9441,0.44339768144479036,63.8338,64.5798,0.4785,0.05423561261733523,0.47195,0.5502,0.6214833333333334,0.019455270285951863,0.61555,0.6481,0.5381666666666667,0.029773033428810606,0.5365,0.5772
8,512,4,64,63.2625,0.7634682616796699,63.199,64.176,0.4717833333333334,0.05304147475978338,0.47,0.5491,0.6500166666666667,0.017613486770117894,0.6608,0.664,0.5446666666666667,0.03424559670752939,0.5425500000000001,0.6005
8,512,4,128,62.94596666666666,0.7237667360884695,62.65115,64.1622,0.46875,0.049850931416860124,0.4707,0.5312,0.6594666666666666,0.010711034356365418,0.66245,0.6725,0.5462,0.032786408820606676,0.5486,0.5906
8,512,5,16,63.70264999999999,0.9166425165093651,63.81395,64.6609,0.4755666666666667,0.052834018582283454,0.4758,0.5565,0.6275000000000001,0.018790732293120758,0.63185,0.6534,0.5389499999999999,0.03210841011323979,0.5440499999999999,0.592
8,512,10,16,64.07553333333333,0.48733392587348506,64.35464999999999,64.5629,0.4786333333333334,0.05206691011085275,0.47395,0.5551,0.6129,0.012511313316109314,0.6194500000000001,0.6243,0.5356833333333333,0.03152840786962284,0.53105,0.5867
8,512,20,128,62.91975,0.800445850097648,62.94325,64.0625,0.46849999999999997,0.048307118043113335,0.46895,0.5389,0.6563833333333333,0.017711885666262295,0.6656,0.6715,0.5448166666666667,0.03021827945809988,0.5466500000000001,0.5944
8,1024,2,32,64.38085,0.9567100728056649,64.56495000000001,65.609,0.4822333333333333,0.05356324513180919,0.48114999999999997,0.5662,0.6309166666666667,0.017144220649419367,0.635,0.6574,0.5449333333333334,0.03557583763544701,0.54415,0.6084
8,1024,3,256,63.29255,0.7207644167225581,63.1661,64.3949,0.4722333333333334,0.051303456927749326,0.47285,0.543,0.6592166666666667,0.012439091831262938,0.6663,0.6709,0.5484166666666667,0.03346996068352074,0.55,0.5989
8,1024,4,32,63.10333333333334,0.5380583580319561,62.98745,63.869,0.4695166666666667,0.05223286118632117,0.4647,0.5453,0.6524,0.013106525305609875,0.65615,0.6675,0.5444666666666667,0.03681314739639971,0.53835,0.6002
8,1024,4,128,64.38236666666666,0.9650357268982044,64.69945,65.4043,0.4819666666666667,0.05280073217708021,0.48119999999999996,0.5648,0.6223833333333333,0.016588959443527312,0.62615,0.6474,0.5416,0.03469144115463458,0.5401,0.6033
8,1024,5,128,62.66433333333333,0.7041253237232575,62.881,63.4671,0.46353333333333335,0.05060870815168197,0.4566,0.5408,0.6113666666666666,0.023365256162317743,0.615,0.6383,0.5253833333333333,0.032601577402972544,0.516,0.584
8,1024,10,32,63.45651666666667,0.6655653834214482,63.454049999999995,64.3604,0.47353333333333336,0.05240226870435219,0.47335,0.5447,0.64745,0.012370637880248767,0.6496999999999999,0.6592,0.5450499999999999,0.033385847367848484,0.5441,0.5905
8,2048,2,32,63.28161666666667,0.49666551838318507,63.218199999999996,64.0904,0.4699,0.04968218546997128,0.46445000000000003,0.5428,0.6071833333333334,0.01641426855788899,0.6069,0.6339,0.5279,0.029508941926664964,0.52105,0.5731
8,2048,3,256,62.957883333333335,0.8523010924753298,62.8859,64.0229,0.46868333333333334,0.05179545341449776,0.47015,0.5424,0.6520666666666667,0.012943193461555019,0.6576500000000001,0.6672,0.5434666666666667,0.03388412723108404,0.5457,0.5955
8,2048,5,64,64.14713333333333,0.5728175955444819,64.2846,64.7902,0.48005000000000003,0.05600028182291415,0.4749,0.5598,0.6208166666666667,0.010580009082168633,0.6262000000000001,0.6304,0.5393666666666667,0.03405882194021555,0.53515,0.5905
8,2048,10,64,63.241099999999996,0.6940938427689964,63.11175,64.2453,0.47135000000000005,0.05173012532288886,0.4718,0.542,0.64535,0.0119900447532258,0.64855,0.6617,0.5428000000000001,0.032504146705807015,0.5436000000000001,0.5911
8,4096,1,16,64.04453333333333,0.6937691798143952,63.931149999999995,65.0186,0.4784833333333333,0.05101506240492869,0.47935,0.5485,0.6038333333333333,0.019797889397130338,0.61165,0.6225,0.5317833333333333,0.028712390994970173,0.5356,0.5786
8,4096,1,32,63.390550000000005,0.7284979574592834,63.43615,64.1789,0.4735666666666667,0.05364581757245163,0.47165,0.5495,0.66135,0.011812182424568487,0.65955,0.6773,0.54985,0.03443267660053595,0.5506,0.5986
8,4096,20,16,63.216833333333334,0.7046535548780232,63.197649999999996,64.1748,0.4693833333333334,0.04683164009477438,0.46699999999999997,0.5378,0.6171666666666666,0.015296583764368276,0.62285,0.6357,0.5315833333333333,0.028621187018862695,0.52725,0.5791
16,256,20,128,63.33506666666666,0.6467800710714551,63.183499999999995,64.2423,0.4716,0.04902043810448155,0.47145000000000004,0.5409,0.6315333333333334,0.015836313548791673,0.6361,0.6487,0.5380666666666667,0.029597844553862974,0.5373,0.583
