input_bits_,entry_count_,hash_count_,bpi_count_,accuracy_mean,precision_mean,recall_mean,f1_score_mean
8,256,3,16,68.0751,0.6719,0.3817,0.4868
8,128,3,128,67.9577,0.6857,0.355,0.4678
8,1024,4,64,67.9577,0.6836,0.358,0.4699
8,1024,4,8,67.8404,0.6739,0.3669,0.4751
16,256,20,32,67.8404,0.7025,0.3284,0.4476
16,512,20,128,67.8404,0.6758,0.3639,0.4731
4,128,2,16,67.723,0.7032,0.3225,0.4422
4,128,4,8,67.6056,0.6649,0.3698,0.4753
4,512,5,8,67.6056,0.6742,0.355,0.4651
8,128,10,128,67.6056,0.689,0.3343,0.4502
8,512,2,64,67.6056,0.6782,0.3491,0.4609
16,128,4,128,67.6056,0.6722,0.358,0.4672
4,128,10,64,67.4883,0.6685,0.358,0.4663
8,1024,3,64,67.4883,0.6649,0.3639,0.4704
8,1024,5,128,67.4883,0.6848,0.3343,0.4493
8,1024,10,32,67.4883,0.6704,0.355,0.4642
4,512,2,16,67.3709,0.6613,0.3639,0.4695
4,512,5,128,67.3709,0.6685,0.3521,0.4612
4,1024,5,32,67.3709,0.663,0.3609,0.4674
8,256,2,16,67.3709,0.6596,0.3669,0.4715
8,256,5,128,67.3709,0.6786,0.3373,0.4506
16,256,2,64,67.3709,0.7113,0.2988,0.4208
16,256,4,64,67.3709,0.6724,0.3462,0.457
16,1024,4,32,67.3709,0.6744,0.3432,0.4549
4,256,3,32,67.2535,0.6578,0.3639,0.4686
4,512,4,16,67.2535,0.6879,0.3195,0.4364
4,1024,3,32,67.2535,0.6903,0.3166,0.4341
8,128,10,64,67.2535,0.6578,0.3639,0.4686
8,256,3,8,67.2535,0.6746,0.3373,0.4497
8,256,10,64,67.2535,0.6545,0.3698,0.4726
8,512,2,16,67.2535,0.6686,0.3462,0.4561
8,512,5,16,67.2535,0.6578,0.3639,0.4686
16,512,20,64,67.2535,0.6595,0.3609,0.4665
16,1024,20,32,67.2535,0.6545,0.3698,0.4726
4,128,2,64,67.1362,0.6543,0.3639,0.4677
4,128,10,16,67.1362,0.6706,0.3373,0.4488
4,1024,2,64,67.1362,0.6726,0.3343,0.4466
4,1024,5,16,67.1362,0.6667,0.3432,0.4531
8,128,3,32,67.1362,0.6686,0.3402,0.451
8,512,4,4,67.1362,0.6706,0.3373,0.4488
8,512,10,8,67.1362,0.6768,0.3284,0.4422
8,512,20,32,67.1362,0.6526,0.3669,0.4697
16,256,5,128,67.1362,0.6648,0.3462,0.4553
16,256,10,64,67.1362,0.6686,0.3402,0.451
16,512,10,128,67.1362,0.6543,0.3639,0.4677
16,1024,20,128,67.1362,0.6543,0.3639,0.4677
4,128,5,4,67.0188,0.6966,0.2988,0.4182
4,256,3,4,67.0188,0.6748,0.3254,0.4391
4,256,10,16,67.0188,0.6575,0.3521,0.4586
4,256,20,128,67.0188,0.6592,0.3491,0.4565
4,512,5,32,67.0188,0.6887,0.3077,0.4254
4,512,10,32,67.0188,0.6667,0.3373,0.4479
4,512,10,64,67.0188,0.6524,0.3609,0.4648
4,1024,2,128,67.0188,0.6575,0.3521,0.4586
4,1024,10,32,67.0188,0.6524,0.3609,0.4648
8,128,3,8,67.0188,0.6432,0.3787,0.4767
8,128,10,16,67.0188,0.6727,0.3284,0.4414
8,256,3,32,67.0188,0.6524,0.3609,0.4648
8,256,3,128,67.0188,0.6748,0.3254,0.4391
8,256,20,32,67.0188,0.6508,0.3639,0.4668
8,1024,10,64,67.0188,0.6524,0.3609,0.4648
4,128,3,128,66.9014,0.6687,0.3284,0.4405
4,128,10,32,66.9014,0.6795,0.3136,0.4291
4,256,3,64,66.9014,0.6573,0.3462,0.4535
4,256,4,32,66.9014,0.6647,0.3343,0.4449
4,512,5,64,66.9014,0.6591,0.3432,0.4514
4,512,10,16,66.9014,0.64,0.3787,0.4758
8,128,4,32,66.9014,0.6458,0.3669,0.4679
8,128,5,16,66.9014,0.6538,0.3521,0.4577
8,128,20,128,66.9014,0.6795,0.3136,0.4291
8,256,4,4,66.9014,0.6707,0.3254,0.4382
8,256,4,128,66.9014,0.6538,0.3521,0.4577
8,256,5,32,66.9014,0.6474,0.3639,0.4659
8,256,20,64,66.9014,0.6489,0.3609,0.4639
8,1024,3,16,66.9014,0.6818,0.3107,0.4268
8,1024,3,32,66.9014,0.6707,0.3254,0.4382
8,1024,4,128,66.9014,0.6538,0.3521,0.4577
8,1024,20,16,66.9014,0.6667,0.3314,0.4427
16,128,5,64,66.9014,0.6591,0.3432,0.4514
16,256,2,128,66.9014,0.7295,0.2633,0.387
16,256,3,64,66.9014,0.6728,0.3225,0.436
16,256,3,128,66.9014,0.6628,0.3373,0.4471
16,512,5,32,66.9014,0.6573,0.3462,0.4535
4,128,4,32,66.784,0.6519,0.3491,0.4547
4,128,10,4,66.784,0.6708,0.3195,0.4329
4,256,2,32,66.784,0.6627,0.3314,0.4418
4,256,3,16,66.784,0.6554,0.3432,0.4505
4,256,4,16,66.784,0.6519,0.3491,0.4547
4,256,4,128,66.784,0.6503,0.3521,0.4568
4,256,20,32,66.784,0.6503,0.3521,0.4568
4,512,3,64,66.784,0.6425,0.3669,0.467
4,512,10,128,66.784,0.6752,0.3136,0.4283
4,1024,2,16,66.784,0.6503,0.3521,0.4568
4,1024,4,32,66.784,0.673,0.3166,0.4306
4,1024,10,16,66.784,0.6627,0.3314,0.4418
8,128,5,64,66.784,0.6571,0.3402,0.4483
8,256,2,128,66.784,0.6471,0.358,0.461
8,256,5,16,66.784,0.6871,0.2988,0.4165
8,512,3,32,66.784,0.6627,0.3314,0.4418
8,512,4,32,66.784,0.6486,0.355,0.4589
8,512,5,64,66.784,0.7007,0.284,0.4042
8,1024,5,4,66.784,0.673,0.3166,0.4306
16,128,4,64,66.784,0.6708,0.3195,0.4329
16,128,5,128,66.784,0.6687,0.3225,0.4351
16,256,4,128,66.784,0.6627,0.3314,0.4418
16,512,2,16,66.784,0.7165,0.2692,0.3914
16,1024,20,64,66.784,0.644,0.3639,0.465
4,256,5,8,66.6667,0.6627,0.3254,0.4365
4,256,10,128,66.6667,0.6452,0.355,0.458
4,256,20,4,66.6667,0.6901,0.2899,0.4083
4,256,20,64,66.6667,0.6607,0.3284,0.4387
4,512,3,16,66.6667,0.6436,0.358,0.4601
4,512,4,8,66.6667,0.6646,0.3225,0.4343
4,512,5,4,66.6667,0.7015,0.2781,0.3983
4,512,20,4,66.6667,0.6534,0.3402,0.4475
4,1024,5,8,66.6667,0.6517,0.3432,0.4496
4,1024,5,128,66.6667,0.6607,0.3284,0.4387
8,128,10,32,66.6667,0.6667,0.3195,0.432
8,256,20,16,66.6667,0.6688,0.3166,0.4297
8,512,3,16,66.6667,0.6588,0.3314,0.4409
8,512,4,16,66.6667,0.6436,0.358,0.4601
8,512,20,64,66.6667,0.6517,0.3432,0.4496
8,1024,2,128,66.6667,0.6467,0.3521,0.4559
8,1024,3,8,66.6667,0.6552,0.3373,0.4453
8,1024,4,32,66.6667,0.6627,0.3254,0.4365
8,1024,5,8,66.6667,0.6588,0.3314,0.4409
8,1024,10,16,66.6667,0.65,0.3462,0.4517
16,256,5,64,66.6667,0.6709,0.3136,0.4274
16,256,10,128,66.6667,0.6607,0.3284,0.4387
16,512,4,32,66.6667,0.657,0.3343,0.4431
16,512,10,64,66.6667,0.6406,0.3639,0.4642
4,128,4,128,66.5493,0.6417,0.355,0.4571
4,128,5,128,66.5493,0.6532,0.3343,0.4423
4,128,10,8,66.5493,0.648,0.3432,0.4487
4,256,2,64,66.5493,0.6514,0.3373,0.4444
4,256,10,8,66.5493,0.6417,0.355,0.4571
4,256,20,8,66.5493,0.648,0.3432,0.4487
4,512,20,16,66.5493,0.6732,0.3047,0.4196
4,1024,2,4,66.5493,0.621,0.4024,0.4883
4,1024,4,128,66.5493,0.6387,0.3609,0.4612
4,1024,5,4,66.5493,0.6587,0.3254,0.4356
4,1024,20,16,66.5493,0.655,0.3314,0.4401
8,128,4,64,66.5493,0.6646,0.3166,0.4289
8,128,20,8,66.5493,0.6587,0.3254,0.4356
8,128,20,16,66.5493,0.6779,0.2988,0.4148
8,128,20,64,66.5493,0.655,0.3314,0.4401
8,256,10,128,66.5493,0.6402,0.358,0.4592
8,512,2,4,66.5493,0.6755,0.3018,0.4172
8,512,20,16,66.5493,0.6853,0.2899,0.4075
16,128,3,128,66.5493,0.6732,0.3047,0.4196
16,512,2,64,66.5493,0.6402,0.358,0.4592
16,512,10,16,66.5493,0.6667,0.3136,0.4266
4,128,4,16,66.4319,0.6313,0.3698,0.4664
4,256,5,32,66.4319,0.6667,0.3077,0.4211
4,256,5,128,66.4319,0.6354,0.3609,0.4604
4,256,10,64,66.4319,0.6413,0.3491,0.4521
4,512,2,64,66.4319,0.6477,0.3373,0.4436
4,512,4,32,66.4319,0.6354,0.3609,0.4604
4,1024,20,128,66.4319,0.6494,0.3343,0.4414
8,128,2,32,66.4319,0.6477,0.3373,0.4436
8,256,4,16,66.4319,0.6585,0.3195,0.4303
8,256,10,32,66.4319,0.6548,0.3254,0.4348
8,512,4,64,66.4319,0.634,0.3639,0.4624
8,1024,10,8,66.4319,0.6781,0.2929,0.4091
8,1024,10,128,66.4319,0.6368,0.358,0.4583
8,1024,20,32,66.4319,0.6585,0.3195,0.4303
16,256,3,32,66.4319,0.6688,0.3047,0.4187
16,256,5,32,66.4319,0.6494,0.3343,0.4414
16,256,20,128,66.4319,0.7063,0.2633,0.3836
16,512,20,16,66.4319,0.7063,0.2633,0.3836
4,128,2,4,66.3146,0.6735,0.2929,0.4082
4,128,3,64,66.3146,0.6409,0.3432,0.447
4,128,20,4,66.3146,0.6689,0.2988,0.4131
4,128,20,32,66.3146,0.6564,0.3166,0.4271
4,256,2,128,66.3146,0.6584,0.3136,0.4248
4,256,3,128,66.3146,0.6393,0.3462,0.4491
4,256,5,16,66.3146,0.6308,0.3639,0.4615
4,512,2,128,66.3146,0.6604,0.3107,0.4225
4,512,4,128,66.3146,0.6349,0.355,0.4554
4,512,20,128,66.3146,0.6457,0.3343,0.4405
4,1024,4,64,66.3146,0.6441,0.3373,0.4427
4,1024,10,128,66.3146,0.6409,0.3432,0.447
4,1024,20,4,66.3146,0.6783,0.287,0.4033
8,128,2,16,66.3146,0.6527,0.3225,0.4317
8,128,20,32,66.3146,0.6759,0.2899,0.4058
8,256,2,32,66.3146,0.6335,0.358,0.4575
8,256,3,4,66.3146,0.6783,0.287,0.4033
8,256,4,8,66.3146,0.6474,0.3314,0.4384
8,256,4,64,66.3146,0.6409,0.3432,0.447
8,256,5,64,66.3146,0.6474,0.3314,0.4384
8,512,3,64,66.3146,0.6491,0.3284,0.4361
8,1024,2,32,66.3146,0.6564,0.3166,0.4271
8,1024,2,64,66.3146,0.6349,0.355,0.4554
16,512,20,32,66.3146,0.6321,0.3609,0.4595
4,128,2,128,66.1972,0.6344,0.3491,0.4504
4,128,3,16,66.1972,0.6225,0.3757,0.4686
4,128,5,32,66.1972,0.6276,0.3639,0.4607
4,256,2,8,66.1972,0.6524,0.3166,0.4263
4,256,2,16,66.1972,0.6276,0.3639,0.4607
4,256,4,4,66.1972,0.6667,0.2959,0.4098
4,256,5,64,66.1972,0.625,0.3698,0.4647
4,256,20,16,66.1972,0.6289,0.3609,0.4586
4,512,4,64,66.1972,0.6389,0.3402,0.444
4,512,5,16,66.1972,0.6543,0.3136,0.424
4,512,20,64,66.1972,0.6344,0.3491,0.4504
4,1024,3,8,66.1972,0.6374,0.3432,0.4462
4,1024,3,64,66.1972,0.6437,0.3314,0.4375
4,1024,20,64,66.1972,0.6453,0.3284,0.4353
8,128,2,64,66.1972,0.633,0.3521,0.4525
8,256,4,32,66.1972,0.6623,0.3018,0.4146
8,256,5,8,66.1972,0.625,0.3698,0.4647
8,512,5,8,66.1972,0.6471,0.3254,0.4331
8,1024,4,4,66.1972,0.6866,0.2722,0.3898
16,128,3,64,66.1972,0.6812,0.2781,0.395
4,128,5,8,66.0798,0.6369,0.3373,0.441
4,128,5,64,66.0798,0.64,0.3314,0.4366
4,128,10,128,66.0798,0.631,0.3491,0.4495
4,256,10,32,66.0798,0.6433,0.3254,0.4322
4,512,2,4,66.0798,0.6644,0.2929,0.4066
4,512,3,32,66.0798,0.645,0.3225,0.43
4,1024,2,32,66.0798,0.6369,0.3373,0.441
4,1024,3,128,66.0798,0.6283,0.355,0.4537
4,1024,10,64,66.0798,0.6256,0.3609,0.4578
8,1024,3,128,66.0798,0.6384,0.3343,0.4388
8,1024,20,4,66.0798,0.6713,0.284,0.3992
16,256,2,32,66.0798,0.6601,0.2988,0.4114
16,256,5,16,66.0798,0.6384,0.3343,0.4388
16,256,10,32,66.0798,0.6561,0.3047,0.4162
16,512,5,64,66.0798,0.6581,0.3018,0.4138
16,1024,2,64,66.0798,0.6623,0.2959,0.409
4,256,2,4,65.9624,0.669,0.2811,0.3958
4,256,4,8,65.9624,0.6348,0.3343,0.438
4,256,4,64,65.9624,0.6304,0.3432,0.4444
4,1024,3,16,65.9624,0.6237,0.358,0.4549
4,1024,5,64,65.9624,0.6429,0.3195,0.4269
8,128,5,32,65.9624,0.629,0.3462,0.4466
8,512,2,8,65.9624,0.6263,0.3521,0.4508
8,512,3,128,65.9624,0.6395,0.3254,0.4314
16,256,3,16,65.9624,0.7,0.2485,0.3668
16,1024,5,64,65.9624,0.6319,0.3402,0.4423
4,128,4,64,65.8451,0.6407,0.3166,0.4238
4,128,20,64,65.8451,0.6407,0.3166,0.4238
8,128,4,8,65.8451,0.6621,0.284,0.3975
8,256,5,4,65.8451,0.6536,0.2959,0.4073
8,512,2,32,65.8451,0.6298,0.3373,0.4393
16,128,4,16,65.8451,0.7043,0.2396,0.3576
16,512,4,16,65.8451,0.6424,0.3136,0.4215
16,512,10,32,65.8451,0.6516,0.2988,0.4097
4,128,2,32,65.7277,0.642,0.3077,0.416
4,128,20,128,65.7277,0.6264,0.3373,0.4385
4,512,3,128,65.7277,0.6307,0.3284,0.4319
4,1024,20,8,65.7277,0.662,0.2781,0.3917
8,128,5,128,65.7277,0.6855,0.2515,0.368
8,256,2,8,65.7277,0.642,0.3077,0.416
8,256,20,8,65.7277,0.642,0.3077,0.416
8,1024,10,4,65.7277,0.6597,0.2811,0.3942
4,256,3,8,65.6103,0.6452,0.2959,0.4057
4,1024,10,8,65.6103,0.6286,0.3254,0.4288
8,256,2,64,65.6103,0.6347,0.3136,0.4198
8,512,3,8,65.6103,0.6452,0.2959,0.4057
8,512,4,8,65.6103,0.6596,0.2751,0.3883
8,512,5,32,65.6103,0.6471,0.2929,0.4033
8,1024,4,16,65.6103,0.6772,0.2544,0.3699
8,1024,5,32,65.6103,0.6398,0.3047,0.4128
32,512,5,128,65.6103,0.6829,0.2485,0.3644
4,128,20,16,65.493,0.6196,0.3373,0.4368
4,1024,2,8,65.493,0.6549,0.2751,0.3875
8,128,4,4,65.493,0.6667,0.2604,0.3745
8,512,20,4,65.493,0.6594,0.2692,0.3824
8,1024,5,16,65.493,0.6325,0.3107,0.4167
16,128,10,32,65.493,0.6549,0.2751,0.3875
4,128,3,4,65.3756,0.6229,0.3225,0.425
4,128,20,8,65.3756,0.6287,0.3107,0.4158
4,512,2,32,65.3756,0.6114,0.3491,0.4444
4,512,3,4,65.3756,0.6405,0.2899,0.3992
4,1024,4,4,65.3756,0.6287,0.3107,0.4158
4,1024,20,32,65.3756,0.6443,0.284,0.3943
8,128,3,4,65.3756,0.6369,0.2959,0.404
8,128,4,16,65.3756,0.6777,0.2426,0.3573
8,512,20,8,65.3756,0.6503,0.2751,0.3867
8,1024,2,16,65.3756,0.6272,0.3136,0.4181
16,512,3,16,65.3756,0.7529,0.1893,0.3026
4,512,10,8,65.2582,0.628,0.3047,0.4104
4,512,20,8,65.2582,0.6105,0.3432,0.4394
8,128,2,4,65.2582,0.6641,0.2515,0.3648
8,128,3,16,65.2582,0.6944,0.2219,0.3363
16,128,2,64,65.2582,0.6694,0.2456,0.3593
16,256,10,8,65.2582,0.6615,0.2544,0.3675
32,1024,2,128,65.2582,0.6721,0.2426,0.3565
4,512,4,4,65.1408,0.6723,0.2367,0.3501
8,128,20,4,65.1408,0.6694,0.2396,0.3529
8,256,10,8,65.1408,0.6434,0.2722,0.3825
8,512,10,32,65.1408,0.6752,0.2337,0.3473
8,1024,2,4,65.1408,0.664,0.2456,0.3585
8,1024,5,64,65.1408,0.6062,0.3462,0.4407
8,1024,20,128,65.1408,0.6614,0.2485,0.3613
16,256,4,32,65.1408,0.6434,0.2722,0.3825
16,256,20,16,65.1408,0.699,0.213,0.3265
16,1024,2,128,65.1408,0.6273,0.2988,0.4048
16,1024,20,8,65.1408,0.6881,0.2219,0.3356
4,256,5,4,65.0235,0.6613,0.2426,0.355
4,256,10,4,65.0235,0.5952,0.3698,0.4562
4,512,2,8,65.0235,0.6429,0.2663,0.3766
4,512,10,4,65.0235,0.6163,0.3136,0.4157
8,128,4,128,65.0235,0.6471,0.2604,0.3713
8,512,3,4,65.0235,0.6818,0.2219,0.3348
8,512,20,128,65.0235,0.6299,0.287,0.3943
8,1024,3,4,65.0235,0.6562,0.2485,0.3605
16,128,2,128,65.0235,0.6724,0.2308,0.3436
16,128,4,32,65.0235,0.6266,0.2929,0.3992
16,256,5,8,65.0235,0.6818,0.2219,0.3348
4,512,3,8,64.9061,0.6403,0.2633,0.3732
8,1024,20,8,64.9061,0.6444,0.2574,0.3679
16,128,10,128,64.9061,0.6275,0.284,0.391
16,512,5,16,64.9061,0.7143,0.1923,0.303
16,512,5,128,64.9061,0.7349,0.1805,0.2898
8,256,2,4,64.7887,0.6759,0.216,0.3274
8,512,2,128,64.7887,0.6727,0.2189,0.3304
16,256,20,64,64.7887,0.6532,0.2396,0.3506
16,1024,10,16,64.7887,0.6532,0.2396,0.3506
16,1024,20,4,64.7887,0.7375,0.1746,0.2823
4,128,3,8,64.6714,0.6121,0.2988,0.4016
8,512,10,4,64.6714,0.637,0.2544,0.3636
16,128,10,64,64.6714,0.6832,0.2041,0.3144
16,256,2,8,64.6714,0.6947,0.1953,0.3048
16,512,2,8,64.6714,0.6762,0.2101,0.3205
16,1024,2,16,64.6714,0.6225,0.2781,0.3845
16,128,3,16,64.554,0.6579,0.2219,0.3319
16,128,4,8,64.554,0.7,0.1864,0.2944
32,1024,10,128,64.554,0.6607,0.2189,0.3289
8,256,10,4,64.4366,0.6966,0.1834,0.2904
16,1024,3,16,64.4366,0.6733,0.2012,0.3098
32,1024,3,64,64.4366,0.6577,0.216,0.3252
8,128,2,8,64.3192,0.6518,0.216,0.3244
16,128,5,8,64.3192,0.6735,0.1953,0.3028
16,256,2,4,64.3192,0.7237,0.1627,0.2657
16,256,4,8,64.3192,0.6735,0.1953,0.3028
16,512,3,128,64.3192,0.6574,0.2101,0.3184
16,1024,5,8,64.3192,0.6269,0.2485,0.3559
32,1024,4,128,64.3192,0.6393,0.2308,0.3391
4,512,20,32,64.2019,0.6051,0.2811,0.3838
8,512,5,4,64.2019,0.6204,0.2515,0.3579
8,128,5,4,64.0845,0.6509,0.2041,0.3108
16,512,5,8,64.0845,0.629,0.2308,0.3377
16,512,20,4,64.0845,0.7105,0.1598,0.2609
16,1024,3,8,64.0845,0.6404,0.216,0.323
16,1024,5,16,64.0845,0.6455,0.2101,0.317
32,512,3,64,64.0845,0.6569,0.1982,0.3045
32,512,3,128,64.0845,0.686,0.1746,0.2783
32,1024,3,128,64.0845,0.6538,0.2012,0.3077
8,512,10,16,63.9671,0.604,0.2663,0.3696
16,512,2,32,63.9671,0.6202,0.2367,0.3426
16,1024,3,64,63.9671,0.5856,0.3136,0.4085
32,1024,10,64,63.9671,0.6867,0.1686,0.2708
16,128,3,32,63.8498,0.7083,0.1509,0.2488
16,1024,3,128,63.8498,0.6103,0.2456,0.3502
16,1024,10,8,63.8498,0.6923,0.1598,0.2596
16,1024,10,32,63.8498,0.6744,0.1716,0.2736
8,128,10,4,63.7324,0.6198,0.2219,0.3268
8,512,5,128,63.7324,0.6239,0.216,0.3209
8,512,10,64,63.7324,0.6014,0.2544,0.3576
8,1024,2,8,63.7324,0.6261,0.213,0.3179
16,256,3,8,63.7324,0.6436,0.1923,0.2961
16,512,2,4,63.7324,0.6667,0.1716,0.2729
16,512,4,64,63.7324,0.6706,0.1686,0.2695
32,512,4,64,63.615,0.6944,0.1479,0.2439
32,1024,5,64,63.615,0.6628,0.1686,0.2689
8,128,2,128,63.4977,0.6262,0.1982,0.3011
8,1024,20,64,63.4977,0.6174,0.2101,0.3135
16,512,2,128,63.4977,0.608,0.2249,0.3283
16,1024,5,4,63.4977,0.7143,0.1331,0.2244
8,128,3,64,63.3803,0.7097,0.1302,0.22
8,256,3,64,63.3803,0.5855,0.2633,0.3633
