input_bits_,entry_count_,hash_count_,bpi_count_,accuracy_mean,precision_mean,recall_mean,f1_score_mean
32,512,2,128,63.3803,0.6444,0.1716,0.271
32,1024,4,64,63.3803,0.625,0.1923,0.2941
16,128,3,8,63.1455,0.7308,0.1124,0.1949
16,512,4,8,63.1455,0.5896,0.2337,0.3347
8,256,10,16,63.0282,0.6716,0.1331,0.2222
16,128,20,32,63.0282,0.6667,0.1361,0.226
16,256,10,16,63.0282,0.6095,0.1893,0.2889
16,512,3,64,63.0282,0.6095,0.1893,0.2889
32,512,2,64,63.0282,0.6533,0.145,0.2373
32,1024,4,32,63.0282,0.662,0.1391,0.2298
8,512,10,128,62.9108,0.5982,0.1982,0.2978
16,256,2,16,62.9108,0.6341,0.1538,0.2476
16,1024,3,4,62.9108,0.6447,0.145,0.2367
8,256,20,4,62.7934,0.6329,0.1479,0.2398
16,128,2,32,62.7934,0.6129,0.1686,0.2645
16,256,3,4,62.7934,0.678,0.1183,0.2015
16,256,4,4,62.7934,0.7561,0.0917,0.1636
16,512,3,8,62.7934,0.6615,0.1272,0.2134
16,512,3,32,62.7934,0.6235,0.1568,0.2506
16,1024,3,32,62.7934,0.6,0.1864,0.2844
32,256,2,128,62.7934,0.7059,0.1065,0.1851
4,1024,10,4,62.6761,0.602,0.1746,0.2706
16,128,2,16,62.6761,0.6316,0.142,0.2319
16,1024,10,128,62.6761,0.6042,0.1716,0.2673
32,512,3,32,62.6761,0.6667,0.1183,0.201
32,1024,2,32,62.6761,0.6667,0.1183,0.201
16,256,4,16,62.5587,0.6145,0.1509,0.2423
16,512,5,4,62.5587,0.6863,0.1036,0.1799
16,512,10,4,62.5587,0.6792,0.1065,0.1841
16,1024,4,16,62.5587,0.6203,0.145,0.235
32,512,5,64,62.5587,0.6557,0.1183,0.2005
32,1024,2,64,62.5587,0.6145,0.1509,0.2423
16,256,10,4,62.4413,0.6667,0.1065,0.1837
32,1024,3,16,62.4413,0.7647,0.0769,0.1398
32,1024,3,32,62.4413,0.6324,0.1272,0.2118
16,128,5,16,62.3239,0.6164,0.1331,0.219
16,256,5,4,62.3239,0.6889,0.0917,0.1619
32,512,3,8,62.3239,0.6809,0.0947,0.1662
32,512,10,128,62.3239,0.6735,0.0976,0.1705
4,128,4,4,62.2066,0.66,0.0976,0.1701
16,512,3,4,62.2066,0.6,0.142,0.2297
16,512,4,128,62.2066,0.5851,0.1627,0.2546
16,512,20,8,62.2066,0.5889,0.1568,0.2477
16,1024,2,8,62.2066,0.5755,0.1805,0.2748
16,1024,4,128,62.2066,0.5656,0.2041,0.3
32,256,3,64,62.2066,0.6143,0.1272,0.2108
16,512,10,8,62.0892,0.5676,0.1864,0.2806
16,1024,2,4,62.0892,0.5882,0.1479,0.2364
32,1024,5,32,62.0892,0.6056,0.1272,0.2103
8,128,5,8,61.9718,0.5686,0.1716,0.2636
32,1024,20,128,61.9718,0.6522,0.0888,0.1562
16,128,5,4,61.8545,0.6444,0.0858,0.1514
16,512,4,4,61.8545,0.6,0.1154,0.1935
16,1024,4,64,61.8545,0.5528,0.2012,0.295
32,256,3,128,61.8545,0.597,0.1183,0.1975
32,1024,10,16,61.8545,0.6857,0.071,0.1287
8,128,10,8,61.7371,0.5536,0.1834,0.2756
32,128,2,64,61.7371,0.8,0.0473,0.0894
32,1024,10,32,61.7371,0.7143,0.0592,0.1093
16,1024,5,128,61.6197,0.544,0.2012,0.2937
32,256,5,64,61.6197,0.6486,0.071,0.128
4,1024,4,8,61.5023,1,0.0296,0.0575
16,128,2,8,61.5023,0.6316,0.071,0.1277
16,128,5,32,61.5023,0.5962,0.0917,0.159
32,256,4,64,61.5023,0.619,0.0769,0.1368
32,256,10,128,61.5023,0.6389,0.068,0.123
32,512,4,16,61.5023,0.75,0.0444,0.0838
32,1024,4,8,61.5023,0.75,0.0444,0.0838
32,1024,4,16,61.5023,0.625,0.074,0.1323
32,1024,5,16,61.5023,0.6389,0.068,0.123
16,1024,4,8,61.385,0.5818,0.0947,0.1628
32,256,2,32,61.385,0.7647,0.0385,0.0732
32,256,3,32,61.385,0.7143,0.0444,0.0836
32,256,4,128,61.385,0.6098,0.074,0.1319
16,128,3,4,61.2676,0.5606,0.1095,0.1832
16,1024,4,4,61.2676,0.6176,0.0621,0.1129
16,1024,5,32,61.2676,0.5417,0.1538,0.2396
32,256,2,64,61.2676,0.6429,0.0533,0.0984
32,1024,20,64,61.2676,0.6667,0.0473,0.0884
4,128,5,16,61.1502,0.6842,0.0385,0.0728
16,128,2,4,61.1502,0.7333,0.0325,0.0623
16,128,10,16,61.1502,0.6296,0.0503,0.0932
16,1024,20,16,61.1502,0.5432,0.1302,0.21
32,128,2,32,61.1502,0.8182,0.0266,0.0516
32,128,4,128,61.1502,0.5778,0.0769,0.1358
32,512,2,32,61.1502,0.6061,0.0592,0.1078
32,512,4,8,61.1502,0.7059,0.0355,0.0676
32,512,4,128,61.1502,0.7059,0.0355,0.0676
32,1024,3,8,61.1502,0.6842,0.0385,0.0728
32,1024,5,128,61.1502,0.5946,0.0651,0.1173
16,128,20,128,61.0329,0.6667,0.0355,0.0674
16,1024,2,32,61.0329,0.5214,0.216,0.3054
32,256,4,32,61.0329,1,0.0178,0.0349
32,512,2,16,61.0329,0.8,0.0237,0.046
32,512,5,32,61.0329,0.6071,0.0503,0.0929
16,128,4,4,60.9155,0.619,0.0385,0.0724
16,128,10,4,60.9155,0.7778,0.0207,0.0403
32,1024,2,4,60.9155,0.5641,0.0651,0.1167
32,1024,20,8,60.9155,0.8571,0.0178,0.0348
16,1024,10,64,60.7981,0.5333,0.0947,0.1608
32,128,2,128,60.7981,0.5769,0.0444,0.0824
32,1024,10,4,60.7981,0.75,0.0178,0.0347
64,1024,2,64,60.7981,0.8333,0.0148,0.0291
4,1024,3,4,60.6808,0.5306,0.0769,0.1344
16,256,20,8,60.6808,0.5405,0.0592,0.1067
32,128,5,128,60.6808,0.5385,0.0621,0.1114
32,512,4,4,60.6808,0.8,0.0118,0.0233
32,512,4,32,60.6808,0.5455,0.0533,0.097
32,512,5,16,60.6808,0.6,0.0266,0.051
32,512,10,16,60.6808,0.7143,0.0148,0.029
32,1024,2,8,60.6808,0.5455,0.0533,0.097
32,1024,10,8,60.6808,0.7143,0.0148,0.029
16,256,20,4,60.5634,0.6667,0.0118,0.0233
32,512,10,64,60.5634,0.5556,0.0296,0.0562
32,1024,2,16,60.5634,0.5385,0.0414,0.0769
32,1024,20,32,60.5634,0.5625,0.0266,0.0508
16,1024,10,4,60.446,0.5333,0.0237,0.0453
32,256,4,8,60.446,1,0.003,0.0059
32,512,2,4,60.446,0.6667,0.0059,0.0117
32,512,2,8,60.446,0.5294,0.0266,0.0507
32,512,5,8,60.446,0.5556,0.0148,0.0288
32,1024,3,4,60.446,0.5385,0.0207,0.0399
32,1024,5,8,60.446,0.5714,0.0118,0.0232
32,1024,20,16,60.446,1,0.003,0.0059
64,1024,2,128,60.446,1,0.003,0.0059
64,1024,3,8,60.446,0.6667,0.0059,0.0117
64,1024,3,128,60.446,0.6667,0.0059,0.0117
128,1024,2,32,60.446,0.5714,0.0118,0.0232
128,1024,2,64,60.446,0.6667,0.0059,0.0117
128,1024,3,8,60.446,0.6667,0.0059,0.0117
128,1024,3,128,60.446,1,0.003,0.0059
4,128,3,32,60.3286,0,0,0
4,1024,4,16,60.3286,0,0,0
8,256,20,128,60.3286,0.5,0.0089,0.0174
8,512,4,128,60.3286,0.5,0.003,0.0059
16,128,10,8,60.3286,0,0,0
16,128,20,4,60.3286,0,0,0
16,128,20,8,60.3286,0,0,0
16,128,20,16,60.3286,0,0,0
16,128,20,64,60.3286,0,0,0
32,128,2,4,60.3286,0,0,0
32,128,2,8,60.3286,0,0,0
32,128,2,16,60.3286,0,0,0
32,128,3,4,60.3286,0,0,0
32,128,3,8,60.3286,0,0,0
32,128,3,16,60.3286,0,0,0
32,128,3,32,60.3286,0,0,0
32,128,3,64,60.3286,0,0,0
32,128,4,4,60.3286,0,0,0
32,128,4,8,60.3286,0,0,0
32,128,4,16,60.3286,0,0,0
32,128,4,32,60.3286,0,0,0
32,128,4,64,60.3286,0,0,0
32,128,5,4,60.3286,0,0,0
32,128,5,8,60.3286,0,0,0
32,128,5,16,60.3286,0,0,0
32,128,5,32,60.3286,0,0,0
32,128,5,64,60.3286,0,0,0
32,128,10,4,60.3286,0,0,0
32,128,10,8,60.3286,0,0,0
32,128,10,16,60.3286,0,0,0
32,128,10,32,60.3286,0,0,0
32,128,10,64,60.3286,0,0,0
32,128,20,4,60.3286,0,0,0
32,128,20,8,60.3286,0,0,0
32,128,20,16,60.3286,0,0,0
32,128,20,32,60.3286,0,0,0
32,128,20,64,60.3286,0,0,0
32,128,20,128,60.3286,0,0,0
32,256,2,4,60.3286,0.5,0.0059,0.0117
32,256,2,8,60.3286,0,0,0
32,256,3,4,60.3286,0,0,0
32,256,3,8,60.3286,0.5,0.003,0.0059
32,256,3,16,60.3286,0,0,0
32,256,4,4,60.3286,0,0,0
32,256,4,16,60.3286,0,0,0
32,256,5,4,60.3286,0,0,0
32,256,5,8,60.3286,0,0,0
32,256,5,16,60.3286,0,0,0
32,256,10,4,60.3286,0,0,0
32,256,10,8,60.3286,0,0,0
32,256,10,16,60.3286,0,0,0
32,256,10,32,60.3286,0,0,0
32,256,20,4,60.3286,0,0,0
32,256,20,8,60.3286,0,0,0
32,256,20,16,60.3286,0,0,0
32,256,20,32,60.3286,0,0,0
32,256,20,64,60.3286,0,0,0
32,256,20,128,60.3286,0,0,0
32,512,10,4,60.3286,0,0,0
32,512,10,8,60.3286,0,0,0
32,512,10,32,60.3286,0,0,0
32,512,20,4,60.3286,0,0,0
32,512,20,8,60.3286,0,0,0
32,512,20,16,60.3286,0,0,0
32,512,20,32,60.3286,0,0,0
32,512,20,64,60.3286,0.5,0.0325,0.0611
32,1024,5,4,60.3286,0.5,0.003,0.0059
32,1024,20,4,60.3286,0,0,0
64,128,2,4,60.3286,0,0,0
64,128,2,8,60.3286,0,0,0
64,128,2,16,60.3286,0,0,0
64,128,2,32,60.3286,0,0,0
64,128,2,64,60.3286,0,0,0
64,128,2,128,60.3286,0,0,0
64,128,3,4,60.3286,0,0,0
64,128,3,8,60.3286,0,0,0
64,128,3,16,60.3286,0,0,0
64,128,3,32,60.3286,0,0,0
64,128,3,64,60.3286,0,0,0
64,128,3,128,60.3286,0,0,0
64,128,4,4,60.3286,0,0,0
64,128,4,8,60.3286,0,0,0
64,128,4,16,60.3286,0,0,0
64,128,4,32,60.3286,0,0,0
64,128,4,64,60.3286,0,0,0
64,128,4,128,60.3286,0,0,0
64,128,5,4,60.3286,0,0,0
64,128,5,8,60.3286,0,0,0
64,128,5,16,60.3286,0,0,0
64,128,5,32,60.3286,0,0,0
64,128,5,64,60.3286,0,0,0
64,128,5,128,60.3286,0,0,0
64,128,10,4,60.3286,0,0,0
64,128,10,8,60.3286,0,0,0
64,128,10,16,60.3286,0,0,0
64,128,10,32,60.3286,0,0,0
64,128,10,64,60.3286,0,0,0
64,128,10,128,60.3286,0,0,0
64,128,20,4,60.3286,0,0,0
64,128,20,8,60.3286,0,0,0
64,128,20,16,60.3286,0,0,0
64,128,20,32,60.3286,0,0,0
64,128,20,64,60.3286,0,0,0
64,128,20,128,60.3286,0,0,0
64,256,2,4,60.3286,0,0,0
64,256,2,8,60.3286,0,0,0
64,256,2,16,60.3286,0,0,0
64,256,2,32,60.3286,0,0,0
64,256,2,64,60.3286,0,0,0
64,256,2,128,60.3286,0,0,0
64,256,3,4,60.3286,0,0,0
64,256,3,8,60.3286,0,0,0
64,256,3,16,60.3286,0,0,0
64,256,3,32,60.3286,0,0,0
64,256,3,64,60.3286,0,0,0
64,256,3,128,60.3286,0,0,0
64,256,4,4,60.3286,0,0,0
64,256,4,8,60.3286,0,0,0
64,256,4,16,60.3286,0,0,0
64,256,4,32,60.3286,0,0,0
64,256,4,64,60.3286,0,0,0
64,256,4,128,60.3286,0,0,0
64,256,5,4,60.3286,0,0,0
64,256,5,8,60.3286,0,0,0
64,256,5,16,60.3286,0,0,0
64,256,5,32,60.3286,0,0,0
64,256,5,64,60.3286,0,0,0
64,256,5,128,60.3286,0,0,0
64,256,10,4,60.3286,0,0,0
64,256,10,8,60.3286,0,0,0
64,256,10,16,60.3286,0,0,0
64,256,10,32,60.3286,0,0,0
64,256,10,64,60.3286,0,0,0
64,256,10,128,60.3286,0,0,0
64,256,20,4,60.3286,0,0,0
64,256,20,8,60.3286,0,0,0
64,256,20,16,60.3286,0,0,0
64,256,20,32,60.3286,0,0,0
64,256,20,64,60.3286,0,0,0
64,256,20,128,60.3286,0,0,0
64,512,2,4,60.3286,0.5,0.003,0.0059
64,512,2,8,60.3286,0,0,0
64,512,2,16,60.3286,0,0,0
64,512,2,32,60.3286,0,0,0
64,512,2,64,60.3286,0,0,0
64,512,2,128,60.3286,0,0,0
64,512,3,4,60.3286,0,0,0
64,512,3,8,60.3286,0,0,0
64,512,3,16,60.3286,0,0,0
64,512,3,32,60.3286,0,0,0
64,512,3,64,60.3286,0,0,0
64,512,3,128,60.3286,0,0,0
64,512,4,4,60.3286,0,0,0
64,512,4,8,60.3286,0,0,0
64,512,4,16,60.3286,0,0,0
64,512,4,32,60.3286,0,0,0
64,512,4,64,60.3286,0,0,0
64,512,4,128,60.3286,0,0,0
64,512,5,4,60.3286,0,0,0
64,512,5,8,60.3286,0,0,0
64,512,5,16,60.3286,0,0,0
64,512,5,32,60.3286,0,0,0
64,512,5,64,60.3286,0,0,0
64,512,5,128,60.3286,0,0,0
64,512,10,4,60.3286,0,0,0
64,512,10,8,60.3286,0,0,0
64,512,10,16,60.3286,0,0,0
64,512,10,32,60.3286,0,0,0
64,512,10,64,60.3286,0,0,0
64,512,10,128,60.3286,0,0,0
64,512,20,4,60.3286,0,0,0
64,512,20,8,60.3286,0,0,0
64,512,20,16,60.3286,0,0,0
64,512,20,32,60.3286,0,0,0
64,512,20,64,60.3286,0,0,0
64,512,20,128,60.3286,0,0,0
64,1024,2,32,60.3286,0,0,0
64,1024,3,4,60.3286,0,0,0
64,1024,3,32,60.3286,0,0,0
64,1024,3,64,60.3286,0.5,0.003,0.0059
64,1024,4,4,60.3286,0,0,0
64,1024,4,16,60.3286,0,0,0
64,1024,4,32,60.3286,0,0,0
64,1024,4,128,60.3286,0.5,0.003,0.0059
64,1024,5,4,60.3286,0,0,0
64,1024,5,8,60.3286,0,0,0
64,1024,5,16,60.3286,0,0,0
64,1024,5,32,60.3286,0,0,0
64,1024,5,64,60.3286,0,0,0
64,1024,5,128,60.3286,0,0,0
64,1024,10,4,60.3286,0,0,0
64,1024,10,8,60.3286,0,0,0
64,1024,10,16,60.3286,0,0,0
64,1024,10,32,60.3286,0,0,0
64,1024,10,64,60.3286,0,0,0
64,1024,10,128,60.3286,0,0,0
64,1024,20,4,60.3286,0,0,0
64,1024,20,8,60.3286,0,0,0
64,1024,20,16,60.3286,0,0,0
64,1024,20,32,60.3286,0,0,0
64,1024,20,64,60.3286,0,0,0
64,1024,20,128,60.3286,0,0,0
128,128,2,4,60.3286,0,0,0
128,128,2,8,60.3286,0,0,0
128,128,2,16,60.3286,0,0,0
128,128,2,32,60.3286,0,0,0
128,128,2,64,60.3286,0,0,0
128,128,2,128,60.3286,0,0,0
128,128,3,4,60.3286,0,0,0
128,128,3,8,60.3286,0,0,0
128,128,3,16,60.3286,0,0,0
128,128,3,32,60.3286,0,0,0
128,128,3,64,60.3286,0,0,0
128,128,3,128,60.3286,0,0,0
128,128,4,4,60.3286,0,0,0
128,128,4,8,60.3286,0,0,0
128,128,4,16,60.3286,0,0,0
128,128,4,32,60.3286,0,0,0
128,128,4,64,60.3286,0,0,0
128,128,4,128,60.3286,0,0,0
128,128,5,4,60.3286,0,0,0
128,128,5,8,60.3286,0,0,0
128,128,5,16,60.3286,0,0,0
128,128,5,32,60.3286,0,0,0
128,128,5,64,60.3286,0,0,0
128,128,5,128,60.3286,0,0,0
128,128,10,4,60.3286,0,0,0
128,128,10,8,60.3286,0,0,0
128,128,10,16,60.3286,0,0,0
128,128,10,32,60.3286,0,0,0
128,128,10,64,60.3286,0,0,0
128,128,10,128,60.3286,0,0,0
128,128,20,4,60.3286,0,0,0
128,128,20,8,60.3286,0,0,0
128,128,20,16,60.3286,0,0,0
128,128,20,32,60.3286,0,0,0
128,128,20,64,60.3286,0,0,0
128,128,20,128,60.3286,0,0,0
128,256,2,4,60.3286,0,0,0
128,256,2,8,60.3286,0,0,0
128,256,2,16,60.3286,0,0,0
128,256,2,32,60.3286,0,0,0
128,256,2,64,60.3286,0,0,0
128,256,2,128,60.3286,0,0,0
128,256,3,4,60.3286,0,0,0
128,256,3,8,60.3286,0,0,0
128,256,3,16,60.3286,0,0,0
128,256,3,32,60.3286,0,0,0
128,256,3,64,60.3286,0,0,0
128,256,3,128,60.3286,0,0,0
128,256,4,4,60.3286,0,0,0
128,256,4,8,60.3286,0,0,0
128,256,4,16,60.3286,0,0,0
128,256,4,32,60.3286,0,0,0
128,256,4,64,60.3286,0,0,0
128,256,4,128,60.3286,0,0,0
128,256,5,4,60.3286,0,0,0
128,256,5,8,60.3286,0,0,0
128,256,5,16,60.3286,0,0,0
128,256,5,32,60.3286,0,0,0
128,256,5,64,60.3286,0,0,0
128,256,5,128,60.3286,0,0,0
128,256,10,4,60.3286,0,0,0
128,256,10,8,60.3286,0,0,0
128,256,10,16,60.3286,0,0,0
128,256,10,32,60.3286,0,0,0
128,256,10,64,60.3286,0,0,0
128,256,10,128,60.3286,0,0,0
128,256,20,4,60.3286,0,0,0
128,256,20,8,60.3286,0,0,0
128,256,20,16,60.3286,0,0,0
128,256,20,32,60.3286,0,0,0
128,256,20,64,60.3286,0,0,0
128,256,20,128,60.3286,0,0,0
128,512,2,8,60.3286,0,0,0
128,512,2,16,60.3286,0,0,0
128,512,2,32,60.3286,0,0,0
128,512,2,64,60.3286,0,0,0
128,512,3,4,60.3286,0,0,0
128,512,3,8,60.3286,0,0,0
128,512,3,16,60.3286,0,0,0
128,512,3,32,60.3286,0,0,0
128,512,3,64,60.3286,0,0,0
128,512,3,128,60.3286,0,0,0
128,512,4,4,60.3286,0,0,0
128,512,4,8,60.3286,0,0,0
128,512,4,16,60.3286,0,0,0
128,512,4,32,60.3286,0,0,0
128,512,4,64,60.3286,0,0,0
128,512,4,128,60.3286,0,0,0
128,512,5,4,60.3286,0,0,0
128,512,5,8,60.3286,0,0,0
128,512,5,16,60.3286,0,0,0
128,512,5,32,60.3286,0,0,0
128,512,5,64,60.3286,0,0,0
128,512,5,128,60.3286,0,0,0
128,512,10,4,60.3286,0,0,0
128,512,10,8,60.3286,0,0,0
128,512,10,16,60.3286,0,0,0
128,512,10,32,60.3286,0,0,0
128,512,10,64,60.3286,0,0,0
128,512,10,128,60.3286,0,0,0
128,512,20,4,60.3286,0,0,0
128,512,20,8,60.3286,0,0,0
128,512,20,16,60.3286,0,0,0
128,512,20,32,60.3286,0,0,0
128,512,20,64,60.3286,0,0,0
128,512,20,128,60.3286,0,0,0
128,1024,2,16,60.3286,0,0,0
128,1024,2,128,60.3286,0,0,0
128,1024,3,4,60.3286,0,0,0
128,1024,3,16,60.3286,0,0,0
128,1024,3,64,60.3286,0,0,0
128,1024,4,4,60.3286,0,0,0
128,1024,4,8,60.3286,0,0,0
128,1024,4,16,60.3286,0,0,0
128,1024,4,32,60.3286,0,0,0
128,1024,4,128,60.3286,0,0,0
128,1024,5,4,60.3286,0,0,0
128,1024,5,8,60.3286,0,0,0
128,1024,5,16,60.3286,0,0,0
128,1024,5,32,60.3286,0,0,0
128,1024,5,64,60.3286,0,0,0
128,1024,5,128,60.3286,0,0,0
128,1024,10,4,60.3286,0,0,0
128,1024,10,8,60.3286,0,0,0
128,1024,10,16,60.3286,0,0,0
128,1024,10,32,60.3286,0,0,0
128,1024,10,64,60.3286,0,0,0
128,1024,10,128,60.3286,0,0,0
128,1024,20,4,60.3286,0,0,0
128,1024,20,8,60.3286,0,0,0
128,1024,20,16,60.3286,0,0,0
128,1024,20,32,60.3286,0,0,0
128,1024,20,64,60.3286,0,0,0
128,1024,20,128,60.3286,0,0,0
32,512,3,16,60.2113,0.4615,0.0178,0.0342
32,512,5,4,60.2113,0,0,0
64,1024,4,8,60.2113,0,0,0
64,1024,4,64,60.2113,0,0,0
128,512,2,4,60.2113,0,0,0
128,512,2,128,60.2113,0,0,0
4,128,2,8,60.0939,0.375,0.0089,0.0173
32,128,10,128,60.0939,0.4773,0.0621,0.1099
32,256,2,16,60.0939,0.3333,0.0059,0.0116
32,256,10,64,60.0939,0.4444,0.0237,0.0449
32,512,3,4,60.0939,0,0,0
32,1024,4,4,60.0939,0.25,0.003,0.0058
64,1024,2,4,60.0939,0,0,0
64,1024,3,16,60.0939,0,0,0
128,1024,4,64,60.0939,0,0,0
32,512,20,128,59.9765,0.44,0.0325,0.0606
64,1024,2,8,59.9765,0.3636,0.0118,0.0229
64,1024,2,16,59.9765,0.3333,0.0089,0.0173
128,1024,3,32,59.9765,0,0,0
32,128,3,128,59.8592,0.4,0.0237,0.0447
128,1024,2,4,59.8592,0.3571,0.0148,0.0284
32,256,5,128,59.7418,0.4194,0.0385,0.0705
128,1024,2,8,59.7418,0.2222,0.0059,0.0115
32,256,5,32,59.507,0,0,0
